ECK_number,gene,JW_id,W3110_direction,W3110_left_nt,W3110_right_nt,W3110_deletion_left_nt,W3110_deletion_right_nt,b_number,MG1655_direction,MG1655_left_nt,MG1655_right_nt,MG1655_deletion_left_nt,MG1655_deletion_right_nt,verified,colonies_tested,percent,LB_22hr,MOPS_24hr,MOPS_48hr,genetic,PEC,MG_Tn5,score,ortholog,BS_id,BS_gene,BS_essential,comment,ENTREZ_GENE_ID
ECK0181,lpxB,JW0177,+,203348,204496,203351,204475,b0182,+,203348,204496,203351,204475,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,944838.0
ECK0183,dnaE,JW0179,+,205126,208608,205129,208587,b0184,+,205126,208608,205129,208587,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU29230,dnaE,BSU29230,,944877.0
ECK0184,accA,JW0180,+,208621,209580,208624,209559,b0185,+,208621,209580,208624,209559,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU29200,accA,BSU29200,,944895.0
ECK0187,tilS,JW0183,+,212331,213629,212334,213608,b0188,+,212331,213629,212334,213608,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU00670,yacA,BSU00670,,944889.0
ECK0194,proS,JW0190,-,217057,218775,217078,218772,b0194,-,217057,218775,217078,218772,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU16570,proS,BSU16570,,949116.0
ECK0219,yafF,JW0208,+,239190,239378,239193,239357,b4503,+,239190,239378,239193,239357,0,8,0.0 ,0.0,N.A.,N.A.,-,u,u,1.5,,,,,,1450235.0
ECK0271,yagG,JW0263,+,284619,286001,284622,285980,b0270,+,284619,286001,284622,285980,0,8,0.0 ,0.0,N.A.,N.A.,E,N,N,0.0,Ec,,,,,944947.0
ECK0366,hemB,JW0361,-,387977,388951,387998,388948,b0369,-,387977,388951,387998,388948,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU28130,hemB,,,945017.0
ECK0402,secD,JW0398,+,426871,428718,426874,428697,b0408,+,426871,428718,426874,428697,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU27650,secDF,,,949133.0
ECK0403,secF,JW0399,+,428729,429700,428732,429679,b0409,+,428729,429700,428732,429679,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU27650,secDF,,,949120.0
ECK0408,ribD,JW0404,+,432679,433782,432682,433761,b0414,+,432679,433782,432682,433761,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,G,BSU23280,ribD,,,945620.0
ECK0409,ribE,JW0405,+,433871,434341,433874,434320,b0415,+,433871,434341,433874,434320,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,G,BSU23250,ribH,,,945848.0
ECK0411,thiL,JW0407,+,434858,435835,434861,435793,b0417,+,434858,435835,434861,435793,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,Ec,BSU05900,thiL,,KC-primer redesign ,947387.0
ECK0414,dxs,JW0410,-,437539,439401,437560,439398,b0420,-,437539,439401,437560,439398,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU24270,dxs,BSU24270,,945060.0
ECK0415,ispA,JW0411,-,439426,440325,439447,440322,b0421,-,439426,440325,439447,440322,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU24280,yqiD,BSU24280,,945064.0
ECK0464,dnaX,JW0459,+,491316,493247,491319,493226,b0470,+,491316,493247,491319,493226,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU00190,dnaX,BSU00190,,945105.0
ECK0468,adk,JW0463,+,496399,497043,496402,497022,b0474,+,496399,497043,496402,497022,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU01370,adk,BSU01370,,945097.0
ECK0469,hemH,JW0464,+,497279,498241,497282,498220,b0475,+,497279,498241,497282,498220,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU10130,hemH,,,947532.0
ECK0517,lpxH,JW0513,-,552441,553163,552462,553160,b0524,-,552441,553163,552462,553160,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,949053.0
ECK0519,cysS,JW0515,+,553834,555219,553837,555198,b0526,+,553834,555219,553837,555198,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU00940,cysS,BSU00940,,946969.0
ECK0522,folD,JW0518,-,556098,556964,556119,556961,b0529,-,556098,556964,556119,556961,0,8,0.0 ,0.0,N.A.,N.A.,N,N,u,0.0,En,BSU24310,folD,BSU24310,,945221.0
ECK0575,entD,JW5085,-,608682,609311,608703,609308,b0583,-,608682,609311,608703,609308,0,8,0.0 ,0.0,N.A.,N.A.,N,N,u,0.0,Ec,,,,,945194.0
ECK0627,mrdB,JW0629,-,665623,666735,665644,666732,b0634,-,664424,665536,664445,665533,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,945238.0
ECK0628,mrdA,JW0630,-,666738,668639,666759,668636,b0635,-,665539,667440,665560,667437,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU04140,pbpC,,,945240.0
ECK0632,nadD,JW0634,-,670353,670994,670374,670991,b0639,-,669154,669795,669175,669792,0,8,0.0 ,0.0,N.A.,N.A.,N,u,u,1.0,Ec,BSU25640,yqeJ,BSU25640,,945248.0
ECK0633,holA,JW0635,-,670996,672027,671017,672024,b0640,-,669797,670828,669818,670825,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,,,,,947573.0
ECK0634,rlpB,JW0636,-,672027,672608,672048,672605,b0641,-,670828,671409,670849,671406,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,,,,,946257.0
ECK0635,leuS,JW0637,-,672623,675205,672644,675202,b0642,-,671424,674006,671445,674003,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,ABE,BSU30320,leuS,BSU30320,,947497.0
ECK0649,lnt,JW0654,-,689765,691303,689786,691300,b0657,-,688566,690104,688587,690101,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,Ec,,,,,946201.0
ECK0668,glnS,JW0666,+,706515,708179,706518,708158,b0680,+,705316,706980,705319,706959,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,,,,,945310.0
ECK0672,fldA,JW0671,-,711357,711887,711378,711884,b0684,-,710158,710688,710179,710685,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,En,BSU14150,ykuN,,,945293.0
ECK0721,cydA,JW0722,+,771880,773448,771883,773427,b0733,+,770681,772249,770684,772228,0,8,0.0 ,0.0,N.A.,N.A.,E,N,N,0.0,Ec,BSU38760,cydA,,,945341.0
ECK0875,infA,JW0867,-,926647,926865,926668,926862,b0884,-,925448,925666,925469,925663,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,P,BSU01390,infA,BSU01390,,945500.0
ECK0877,cydC,JW0869,-,927896,929617,927917,929614,b0886,-,926697,928418,926718,928415,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU38730,cydD,,,945504.0
ECK0881,ftsK,JW0873,+,933646,937635,933649,937614,b0890,+,932447,936436,932450,936415,0,8,0.0 ,0.0,N.A.,N.A.,N*,E,u,2.0,Ec,BSU16800,spoIIIE,,,945102.0
ECK0882,lolA,JW0874,+,937791,938405,937794,938384,b0891,+,936592,937206,936595,937185,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,Ec,,,,,948989.0
ECK0884,serS,JW0876,+,939850,941142,939853,941121,b0893,+,938651,939943,938654,939922,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,ABE,BSU00130,serS,BSU00130,,945506.0
ECK0902,rpsA,JW0894,+,962417,964090,962420,964069,b0911,+,961218,962891,961221,962870,0,8,0.0 ,0.0,N.A.,N.A.,N*,E,u,2.0,P,BSU22880,ypfD,,,945536.0
ECK0905,msbA,JW0897,+,967043,968791,967046,968770,b0914,+,965844,967592,965847,967571,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU08220,yfiC,,,945530.0
ECK0906,lpxK,JW0898,+,968788,969774,968791,969753,b0915,+,967589,968575,967592,968554,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,,,,,,945526.0
ECK0909,kdsB,JW0901,+,971274,972020,971277,971999,b0918,+,970075,970821,970078,970800,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,945539.0
ECK0913,mukF,JW0905,+,974741,976063,974744,976042,b0922,+,973542,974864,973545,974843,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,,,,,945548.0
ECK0914,mukE,JW0906,+,976071,976748,976074,976727,b0923,+,974872,975549,974875,975528,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,,,,,945550.0
ECK0915,mukB,JW0907,+,976748,981208,976751,981187,b0924,+,975549,980009,975552,979988,0,8,0.0 ,0.0,N.A.,N.A.,E,N,N,0.0,Ec,,,,,945549.0
ECK0921,asnS,JW0913,-,988007,989407,988028,989404,b0930,-,986808,988208,986829,988205,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,BSU22360,asnS,BSU22360,,945555.0
ECK0945,fabA,JW0937,-,1016374,1016892,1016395,1016889,b0954,-,1015175,1015693,1015196,1015690,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,945568.0
ECK1054,mviN,JW1056,+,1129416,1130951,1129419,1130930,b1069,+,1127062,1128597,1127065,1128576,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,P,BSU00570,yabM,,,945487.0
ECK1069,rne,JW1071,-,1142759,1145944,1142780,1145941,b1084,-,1140405,1143590,1140426,1143587,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,,,,,945641.0
ECK1070,yceQ,JW5154,+,1146079,1146399,1146082,1146378,b1085,+,1143725,1144045,1143728,1144024,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,Ec,,,,,945640.0
ECK1078,fabD,JW1078,+,1151305,1152234,1151308,1152213,b1092,+,1148951,1149880,1148954,1149859,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU15900,fabD,BSU15900,,945766.0
ECK1079,fabG,JW1079,+,1152247,1152981,1152250,1152960,b1093,+,1149893,1150627,1149896,1150606,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,,BSU15910,fabG,BSU15910,,945645.0
ECK1080,acpP,JW1080,+,1153192,1153428,1153195,1153407,b1094,+,1150838,1151074,1150841,1151053,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,G,BSU15920,acpA,BSU15920,,944805.0
ECK1084,tmk,JW1084,+,1156701,1157342,1156704,1157321,b1098,+,1154347,1154988,1154350,1154967,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,BSU00280,tmk,BSU00280,5'_overlap,945663.0
ECK1085,holB,JW1085,+,1157339,1158343,1157342,1158322,b1099,+,1154985,1155989,1154988,1155968,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,,,,,945661.0
ECK1102,lolC,JW5161,+,1177004,1178203,1177007,1178182,b1116,+,1174650,1175849,1174653,1175828,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,945673.0
ECK1103,lolD,JW5162,+,1178196,1178897,1178199,1178876,b1117,+,1175842,1176543,1175845,1176522,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU30420,ytrE,,5'_overlap,945670.0
ECK1104,lolE,JW1104,+,1178897,1180141,1178900,1180120,b1118,+,1176543,1177787,1176546,1177766,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,945665.0
ECK1117,purB,JW1117,-,1192193,1193563,1192214,1193560,b1131,-,1189839,1191209,1189860,1191206,0,8,0.0 ,0.0,N.A.,N.A.,N,N,u,0.0,G,BSU06440,purB,,,945695.0
ECK1131,ymfK,JW1131,-,1203836,1204510,1203857,1204507,b1145,-,1201482,1202156,1201503,1202153,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,,,,,945719.0
ECK1162,minE,JW1163,-,1225856,1226122,1225877,1226119,b1174,-,1223502,1223768,1223523,1223765,0,8,0.0 ,0.0,N.A.,N.A.,X,N,u,0.5,En,,,,,945740.0
ECK1163,minD,JW1164,-,1226126,1226938,1226147,1226935,b1175,-,1223772,1224584,1223793,1224581,0,8,0.0 ,0.0,N.A.,N.A.,E,N,N,0.0,En,BSU27990,minD,,,945741.0
ECK1192,pth,JW1195,-,1259506,1260090,1259527,1260087,b1204,-,1257152,1257736,1257173,1257733,0,8,0.0 ,0.0,N.A.,N.A.,E,E,N,2.0,B,BSU00530,spoVC,BSU00530,,945765.0
ECK1195,prsA,JW1198,-,1262505,1263452,1262526,1263449,b1207,-,1260151,1261098,1260172,1261095,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU00510,prs,BSU00510,,945772.0
ECK1196,ispE,JW1199,-,1263603,1264454,1263624,1264451,b1208,-,1261249,1262100,1261270,1262097,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU00460,ispE,BSU00460,,945774.0
ECK1197,lolB,JW1200,-,1264454,1265077,1264475,1265074,b1209,-,1262100,1262723,1262121,1262720,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,Ec,,,,,945775.0
ECK1198,hemA,JW1201,+,1265291,1266547,1265294,1266526,b1210,+,1262937,1264193,1262940,1264172,0,8,0.0 ,0.0,N.A.,N.A.,X,N,u,0.5,Ec,BSU28170,hemA,,,945777.0
ECK1199,prfA,JW1202,+,1266589,1267671,1266592,1267650,b1211,+,1264235,1265317,1264238,1265296,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,B,BSU37010,prfA,BSU37010,,949002.0
ECK1200,prmC,JW1203,+,1267671,1268504,1267674,1268483,b1212,+,1265317,1266150,1265320,1266129,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,P,BSU37000,ywkE,,,945779.0
ECK1203,kdsA,JW1206,+,1269742,1270596,1269745,1270575,b1215,+,1267388,1268242,1267391,1268221,0,8,0.0 ,0.0,N.A.,N.A.,N*,E,u,2.0,Ec,BSU29750,aroA,,,945785.0
ECK1268,topA,JW1266,+,1332762,1335359,1332765,1335338,b1274,+,1329072,1331669,1329075,1331648,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU16120,topA,BSU16120,,945862.0
ECK1272,ribA,JW1269,-,1340284,1340874,1340305,1340871,b1277,-,1336594,1337184,1336615,1337181,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,En,BSU23260,ribA,,,945763.0
ECK1283,fabI,JW1281,-,1351965,1352753,1351986,1352750,b1288,-,1348275,1349063,1348296,1349060,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,BSU11720,fabI,,,945870.0
ECK1354,racR,JW1351,-,1421479,1421955,1421500,1421952,b1356,-,1417789,1418265,1417810,1418262,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,,,,,,945899.0
ECK1564,dicA,JW1562,+,1649648,1650055,1649651,1650034,b1570,+,1645958,1646365,1645961,1646344,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,,BSU04820,ydcN,,,946241.0
ECK1566,ydfB,JW1564,+,1650379,1650507,1650382,1650486,b1572,+,1646689,1646817,1646692,1646796,0,8,0.0 ,0.0,N.A.,N.A.,-,N,N,-0.5,Ec,,,,,946176.0
ECK1633,tyrS,JW1629,-,1717662,1718936,1717683,1718933,b1637,-,1713972,1715246,1713993,1715243,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU29670,tyrS,BSU29670,,948855.0
ECK1658,ribC,JW1654,-,1744315,1744956,1744336,1744953,b1662,-,1740625,1741266,1740646,1741263,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,G,BSU23270,ribE,,,945848.0
ECK1687,ydiL,JW1679,+,1772329,1772685,1772332,1772664,b1689,+,1768639,1768995,1768642,1768974,0,8,0.0 ,0.0,N.A.,N.A.,N,N,N,-1.0,Ec,,,,,946181.0
ECK1711,pheT,JW1703,-,1797271,1799658,1797292,1799655,b1713,-,1793581,1795968,1793602,1795965,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,,BSU28630,pheT,BSU28630,,945382.0
ECK1712,pheS,JW5277,-,1799673,1800656,1799694,1800653,b1714,-,1795983,1796966,1796004,1796963,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,ABE,BSU28640,pheS,BSU28640,,946223.0
ECK1714,rplT,JW1706,-,1801107,1801463,1801128,1801460,b1716,-,1797417,1797773,1797438,1797770,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU28850,rplT,BSU28850,,945152.0
ECK1716,infC,JW5829,-,1801810,1802352,1801831,1802349,b1718,-,1798120,1798662,1798141,1798659,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU28870,infC,BSU28870,,946225.0
ECK1717,thrS,JW1709,-,1802356,1804284,1802377,1804281,b1719,-,1798666,1800594,1798687,1800591,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,ABE,BSU28950,thrS,,,946222.0
ECK1738,nadE,JW1729,+,1824172,1824999,1824175,1824978,b1740,+,1820482,1821309,1820485,1821288,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU03130,nadE,BSU03130,,946946.0
ECK1777,gapA,JW1768,+,1864485,1865480,1864488,1865459,b1779,+,1860795,1861790,1860798,1861769,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,En,BSU29020,gapB,,,947679.0
ECK1805,yeaZ,JW1796,-,1892286,1892981,1892307,1892978,b1807,-,1888596,1889291,1888617,1889288,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,G,BSU05920,ydiC,BSU05920,,946304.0
ECK1867,aspS,JW1855,-,1950464,1952236,1950485,1952233,b1866,-,1946774,1948546,1946795,1948543,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU27550,aspS,BSU27550,,946385.0
ECK1877,argS,JW1865,+,1961776,1963509,1961779,1963488,b1876,+,1958086,1959819,1958089,1959798,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,ABE,BSU37330,argS,BSU37330,,946452.0
ECK1911,pgsA,JW1897,-,1994406,1994954,1994427,1994951,b1912,-,1990293,1990841,1990314,1990838,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU16920,pgsA,BSU16920,,945791.0
ECK2012,yefM,JW5835,-,2091599,2091850,2091620,2091847,b2017,-,2087486,2087737,2087507,2087734,0,8,0.0 ,0.0,N.A.,N.A.,X,N,N,-0.5,,,,,,946542.0
